[+] Containers:
 |- [+] Container: /Game/TopDown/Maps/TopDownMap
 |   |- [+] ActorDescs:
 |   |   |- Guid:037340ED426F4900918F58A52EC4A7E9 BaseClass:/Game/Tiles/bp_tile.bp_tile_C NativeClass:/Script/Engine.Actor Name:bp_tile_C_UAID_2CF05D5B80A13D5302_1758442959 Label:bp_tile SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=200.000 Y=3700.000 Z=-0.000), Max=(X=300.000 Y=3800.000 Z=0.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 Parent:48735C3E482EA584BE6AE78CA29C2086
 |   |   |   |- Guid:62F9AA534A068A2F20805B952F4824C9 BaseClass:/Game/Tiles/bp_tile.bp_tile_C NativeClass:/Script/Engine.Actor Name:bp_tile_C_UAID_2CF05D5B80A13D5302_1758475980 Label:bp_tile SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=300.000 Y=3900.000 Z=-0.000), Max=(X=400.000 Y=4000.000 Z=0.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 Parent:48735C3E482EA584BE6AE78CA29C2086
 |   |   |   |- Guid:45D8EA6A45D4C87C179E78B5EB5D10D8 BaseClass:/Game/Tiles/bp_tile.bp_tile_C NativeClass:/Script/Engine.Actor Name:bp_tile_C_UAID_2CF05D5B80A13D5302_1758477981 Label:bp_tile SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=400.000 Y=3900.000 Z=-0.000), Max=(X=500.000 Y=4000.000 Z=0.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 Parent:48735C3E482EA584BE6AE78CA29C2086
 |   |   |   |- Guid:8B6B9D5546B5880EB3DDC9A2F2707060 BaseClass:/Game/Tiles/bp_tile.bp_tile_C NativeClass:/Script/Engine.Actor Name:bp_tile_C_UAID_2CF05D5B80A13D5302_1758482984 Label:bp_tile SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=700.000 Y=3900.000 Z=-0.000), Max=(X=800.000 Y=4000.000 Z=0.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 Parent:48735C3E482EA584BE6AE78CA29C2086
 |   |   |   |- Guid:53D33C974C48A61D2CBC7A93C52AB6A4 BaseClass:/Game/Tiles/bp_tile.bp_tile_C NativeClass:/Script/Engine.Actor Name:bp_tile_C_UAID_2CF05D5B80A13D5302_1758483985 Label:bp_tile SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=800.000 Y=3900.000 Z=-0.000), Max=(X=900.000 Y=4000.000 Z=0.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 Parent:48735C3E482EA584BE6AE78CA29C2086
 |   |   |   |- Guid:545B98D84937966275F8CFB08E98ED94 BaseClass:/Game/Tiles/bp_tile.bp_tile_C NativeClass:/Script/Engine.Actor Name:bp_tile_C_UAID_2CF05D5B80A13D5302_1758486987 Label:bp_tile SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=1000.000 Y=3900.000 Z=-0.000), Max=(X=1100.000 Y=4000.000 Z=0.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 Parent:48735C3E482EA584BE6AE78CA29C2086
 |   |   |   |- Guid:1AEFDD844DCD16FA699EB5A869F204AB BaseClass:/Game/Tiles/bp_tile.bp_tile_C NativeClass:/Script/Engine.Actor Name:bp_tile_C_UAID_2CF05D5B80A13D5302_1758487988 Label:bp_tile SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=100.000 Y=4000.000 Z=-0.000), Max=(X=200.000 Y=4100.000 Z=0.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 Parent:48735C3E482EA584BE6AE78CA29C2086
 |   |   |   |- Guid:8017252E48ADF3CBAF7B53BB93508EAB BaseClass:/Game/Tiles/bp_tile.bp_tile_C NativeClass:/Script/Engine.Actor Name:bp_tile_C_UAID_2CF05D5B80A13D5302_1758493991 Label:bp_tile SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=400.000 Y=4000.000 Z=-0.000), Max=(X=500.000 Y=4100.000 Z=0.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 Parent:48735C3E482EA584BE6AE78CA29C2086
 |   |   |   |- Guid:505CEC9448452DA7C44009984A7A7BD5 BaseClass:/Game/Tiles/bp_tile.bp_tile_C NativeClass:/Script/Engine.Actor Name:bp_tile_C_UAID_2CF05D5B80A13D5302_1758494992 Label:bp_tile SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=500.000 Y=4000.000 Z=-0.000), Max=(X=600.000 Y=4100.000 Z=0.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 Parent:48735C3E482EA584BE6AE78CA29C2086
 |   |   |   |- Guid:8C7ADAAC472E9A3648C6DDA8E9215246 BaseClass:/Game/Tiles/bp_tile.bp_tile_C NativeClass:/Script/Engine.Actor Name:bp_tile_C_UAID_2CF05D5B80A13D5302_1758495993 Label:bp_tile SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=600.000 Y=4000.000 Z=-0.000), Max=(X=700.000 Y=4100.000 Z=0.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 Parent:48735C3E482EA584BE6AE78CA29C2086
 |   |   |   |- Guid:C1D8FEED40BBD48B340E91A23C7AC309 BaseClass:/Game/Tiles/bp_tile.bp_tile_C NativeClass:/Script/Engine.Actor Name:bp_tile_C_UAID_2CF05D5B80A13D5302_1758497994 Label:bp_tile SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=700.000 Y=4000.000 Z=-0.000), Max=(X=800.000 Y=4100.000 Z=0.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 Parent:48735C3E482EA584BE6AE78CA29C2086
 |   |   |   |- Guid:AD44F21C4A690188F2A435B46548515F BaseClass:/Game/Tiles/bp_tile.bp_tile_C NativeClass:/Script/Engine.Actor Name:bp_tile_C_UAID_2CF05D5B80A13D5302_1758499995 Label:bp_tile SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=800.000 Y=4000.000 Z=-0.000), Max=(X=900.000 Y=4100.000 Z=0.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 Parent:48735C3E482EA584BE6AE78CA29C2086
 |   |   |- [+] [ 10]
 |   |   |   |- Guid:AE4BDE57491C67C1E7AFD4A09A9CADC1 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_66 Label:SM_Cylinder15 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=2550.000 Y=2950.000 Z=0.000), Max=(X=2650.000 Y=3050.000 Z=300.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:1 FolderPath:Pillars FolderGuid:BB8AF4C246C38D173850E8B115A3DCFE
 |   |   |- [+] [ 11]
 |   |   |   |- Guid:967973B24ED0095A56A3D9A2B29C7E24 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_0 Label:SM_QuarterCylinder7 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=1900.000 Y=900.000 Z=0.000), Max=(X=2000.000 Y=1000.000 Z=200.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:1 FolderPath:Block01 FolderGuid:4C556963462B5D49496AD286A4690C47
 |   |   |- [+] [ 12]
 |   |   |   |- Guid:D59F2DEE4227548CFA939EAA6B6C3948 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_39 Label:SM_Cylinder9 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=2450.000 Y=2350.000 Z=0.000), Max=(X=2550.000 Y=2450.000 Z=300.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:1 FolderPath:Pillars FolderGuid:BB8AF4C246C38D173850E8B115A3DCFE
 |   |   |- [+] [ 13]
 |   |   |   |- Guid:1FEC8FAC495CEF0CE32492ADCBB96BAE BaseClass: NativeClass:/Script/AIModule.NavLinkProxy Name:NavLinkProxy_3 Label:NavLinkProxy3 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=2240.000 Y=1030.000 Z=90.000), Max=(X=2240.000 Y=1030.000 Z=90.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 FolderPath:Navigation FolderGuid:AE45D61F453CC144CF8289862C276E89
 |   |   |- [+] [ 14]
 |   |   |   |- Guid:6252C7D64ACF162A73EE65B11FE214D1 BaseClass: NativeClass:/Script/Engine.SkyAtmosphere Name:SkyAtmosphere_1 Label:SkyAtmosphere SpatiallyLoaded:0 Bounds:IsValid=true, Min=(X=0.000 Y=0.000 Z=1020.000), Max=(X=0.000 Y=0.000 Z=1020.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 FolderPath:Lighting FolderGuid:4C9334684BA61B42C769F799D2576455
 |   |   |- [+] [ 15]
 |   |   |   |- Guid:D24D61B944EF71BE7BC469B7EB239299 BaseClass: NativeClass:/Script/Engine.ExponentialHeightFog Name:ExponentialHeightFog_1 Label:ExponentialHeightFog SpatiallyLoaded:0 Bounds:IsValid=true, Min=(X=-5600.000 Y=-50.000 Z=-6850.000), Max=(X=-5600.000 Y=-50.000 Z=-6850.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 FolderPath:Lighting FolderGuid:4C9334684BA61B42C769F799D2576455
 |   |   |- [+] [ 16]
 |   |   |   |- Guid:77F893B3468595EE782136AD620D7EF4 BaseClass: NativeClass:/Script/Engine.VolumetricCloud Name:VolumetricCloud_0 Label:VolumetricCloud SpatiallyLoaded:0 Bounds:IsValid=true, Min=(X=0.000 Y=0.000 Z=820.000), Max=(X=0.000 Y=0.000 Z=820.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 FolderPath:Lighting FolderGuid:4C9334684BA61B42C769F799D2576455
 |   |   |- [+] [ 17]
 |   |   |   |- Guid:8248E561477FE7EFFBDDA38A2EF2E606 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_1 Label:SM_Cube8 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=1900.000 Y=600.000 Z=0.000), Max=(X=2000.000 Y=900.000 Z=200.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:1 FolderPath:Block01 FolderGuid:4C556963462B5D49496AD286A4690C47
 |   |   |- [+] [ 18]
 |   |   |   |- Guid:EBDD3DE7460B99163A5FD58EFC8EA671 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_29 Label:SM_QuarterCylinder6 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=2400.000 Y=900.000 Z=0.000), Max=(X=2500.000 Y=1000.000 Z=200.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:1 FolderPath:Block01 FolderGuid:4C556963462B5D49496AD286A4690C47
 |   |   |- [+] [ 19]
 |   |   |   |- Guid:0B15F021489E660010491AA38DBCEC68 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_20 Label:SM_Cube4 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=2000.000 Y=600.000 Z=0.000), Max=(X=2400.000 Y=1000.000 Z=200.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:1 FolderPath:Block01 FolderGuid:4C556963462B5D49496AD286A4690C47
 |   |   |- [+] [ 20]
 |   |   |   |- Guid:147C8D134B12D635012D5F8C57D2C96F BaseClass: NativeClass:/Script/Engine.PostProcessVolume Name:PostProcessVolume_1 Label:PostProcessVolume SpatiallyLoaded:0 Bounds:IsValid=true, Min=(X=0.000 Y=0.000 Z=400.000), Max=(X=200.000 Y=200.000 Z=600.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 FolderPath:Lighting FolderGuid:4C9334684BA61B42C769F799D2576455
 |   |   |- [+] [ 21]
 |   |   |   |- Guid:306929B142C99B3AD97B3C9F251C2129 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_22 Label:SM_Cube5 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=-0.000 Y=100.000 Z=0.000), Max=(X=100.000 Y=3400.000 Z=400.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:1 FolderPath:Playground FolderGuid:9FE5E8B349AF71F05F2688921F3F2AC5
 |   |   |- [+] [ 22]
 |   |   |   |- Guid:D3B17C8E4BDF6B6423A047B50448A521 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_38 Label:SM_Cylinder8 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=2250.000 Y=1950.000 Z=0.000), Max=(X=2350.000 Y=2050.000 Z=300.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:1 FolderPath:Pillars FolderGuid:BB8AF4C246C38D173850E8B115A3DCFE
 |   |   |- [+] [ 23]
 |   |   |   |- Guid:AE92EF614644F3E97ECD6E8F3B7E4798 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_65 Label:SM_ChamferCube5 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=2419.765 Y=1390.593 Z=0.063), Max=(X=2547.936 Y=1518.765 Z=100.063) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0
 |   |   |- [+] [ 24]
 |   |   |   |- Guid:7538BFCA43D3EA3EA8BCDD88D63F5EAA BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_34 Label:SM_Cylinder4 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=1850.000 Y=2350.000 Z=0.000), Max=(X=1950.000 Y=2450.000 Z=300.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:1 FolderPath:Pillars FolderGuid:BB8AF4C246C38D173850E8B115A3DCFE
 |   |   |- [+] [ 25]
 |   |   |   |- Guid:E9A7CC6F4BA1231ED60208AB9C648293 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_44 Label:SM_ChamferCube3 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=711.512 Y=2824.945 Z=100.063), Max=(X=848.115 Y=2961.548 Z=200.063) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0
 |   |   |- [+] [ 26]
 |   |   |   |- Guid:AD8D621045E8BD19978AA3B098808D36 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_59 Label:SM_ChamferCube4 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=663.409 Y=2784.238 Z=0.063), Max=(X=804.292 Y=2925.121 Z=100.063) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0
 |   |   |- [+] [ 27]
 |   |   |   |- Guid:10CA039A41B87B91B0C31BAD2DEC9568 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_28 Label:SM_QuarterCylinder3 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=2400.000 Y=400.000 Z=0.000), Max=(X=2500.000 Y=500.000 Z=200.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:1 FolderPath:Block01 FolderGuid:4C556963462B5D49496AD286A4690C47
 |   |   |- [+] [ 28]
 |   |   |   |- Guid:ED702DEB4F4A6D94A5DB4F9C337C2079 BaseClass: NativeClass:/Script/Engine.TextRenderActor Name:TextRenderActor_0 Label:TextRenderActor SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=-0.100 Y=1100.000 Z=65.013), Max=(X=-0.100 Y=2225.000 Z=215.013) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0
 |   |   |- [+] [ 29]
 |   |   |   |- Guid:71E5BE9249C8EE53A0EE138C8396332D BaseClass:/Game/TutorialBot/BP_TutBot.BP_TutBot_C NativeClass:/Script/Engine.Character Name:BP_TutBot_C_UAID_40B076DA5480905202_1813485431 Label:BP_TutBot SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=1313.657 Y=1033.657 Z=-112.000), Max=(X=1826.343 Y=1546.343 Z=288.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0
 |   |   |- [+] [ 30]
 |   |   |   |- Guid:C81786A4417C98DC3952D7BB9D023436 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_25 Label:SM_Cube9 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=1400.000 Y=400.000 Z=0.000), Max=(X=2400.000 Y=600.000 Z=100.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:1 FolderPath:Block01 FolderGuid:4C556963462B5D49496AD286A4690C47
 |   |   |- [+] [ 31]
 |   |   |   |- Guid:87AB00FC44D67BD6908DBF89A9949083 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_2 Label:SM_Cylinder6 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=1350.000 Y=2450.000 Z=0.000), Max=(X=1450.000 Y=2550.000 Z=300.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:1 FolderPath:Pillars FolderGuid:BB8AF4C246C38D173850E8B115A3DCFE
 |   |   |- [+] [ 32]
 |   |   |   |- Guid:AECEEEE741E6DE68F6843FA49564A956 BaseClass: NativeClass:/Script/Engine.DirectionalLight Name:DirectionalLight_1 Label:DirectionalLight SpatiallyLoaded:0 Bounds:IsValid=true, Min=(X=-1048576.000 Y=-1048576.000 Z=-1048576.000), Max=(X=1048576.000 Y=1048576.000 Z=1048576.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 FolderPath:Lighting FolderGuid:4C9334684BA61B42C769F799D2576455
 |   |   |- [+] [ 33]
 |   |   |   |- Guid:2DF0D95440BE0EDA81652F860DC7268E BaseClass: NativeClass:/Script/Engine.WorldDataLayers Name:WorldDataLayers Label:WorldDataLayers SpatiallyLoaded:0 Bounds:IsValid=true, Min=(X=0.000 Y=0.000 Z=0.000), Max=(X=0.000 Y=0.000 Z=0.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0
 |   |   |- [+] [ 34]
 |   |   |   |- Guid:F631A1FD49D9396A89472DB2E28EB965 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_26 Label:SM_Ramp3 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=1600.000 Y=400.000 Z=100.000), Max=(X=1900.000 Y=600.000 Z=200.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:1 FolderPath:Block01 FolderGuid:4C556963462B5D49496AD286A4690C47
 |   |   |- [+] [ 35]
 |   |   |   |- Guid:214D08A84E58D4159589E3A962C23E03 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_35 Label:SM_Cylinder5 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=1750.000 Y=2750.000 Z=0.000), Max=(X=1850.000 Y=2850.000 Z=300.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:1 FolderPath:Pillars FolderGuid:BB8AF4C246C38D173850E8B115A3DCFE
 |   |   |- [+] [ 36]
 |   |   |   |- Guid:71C8C39C4EFCCD178DE2D08AD6A4DCDB BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_40 Label:SM_Cylinder10 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=2250.000 Y=2650.000 Z=0.000), Max=(X=2350.000 Y=2750.000 Z=300.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:1 FolderPath:Pillars FolderGuid:BB8AF4C246C38D173850E8B115A3DCFE
 |   |   |- [+] [ 37]
 |   |   |   |- Guid:66BCBF874D2A22ADC6523B95EE812CA3 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_A4AE111137DC5CFB00_1660657071 Label:SM_SkySphere SpatiallyLoaded:0 Bounds:IsValid=true, Min=(X=-1638400.000 Y=-1638400.000 Z=-1638400.000), Max=(X=1638400.000 Y=1638400.000 Z=1638400.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:1 FolderPath:Lighting FolderGuid:4C9334684BA61B42C769F799D2576455
 |   |   |- [+] [ 38]
 |   |   |   |- Guid:9F5C85AD4CCA70385561559C9C8DBB03 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_24 Label:SM_Cube7 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=2400.000 Y=500.000 Z=0.000), Max=(X=2500.000 Y=900.000 Z=200.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:1 FolderPath:Block01 FolderGuid:4C556963462B5D49496AD286A4690C47
 |   |   |- [+] [ 39]
 |   |   |   |- Guid:1742DF43475F097453197AA79C7473D9 BaseClass: NativeClass:/Script/Engine.SkyLight Name:SkyLight_1 Label:SkyLight SpatiallyLoaded:0 Bounds:IsValid=true, Min=(X=0.000 Y=0.000 Z=690.000), Max=(X=0.000 Y=0.000 Z=690.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 FolderPath:Lighting FolderGuid:4C9334684BA61B42C769F799D2576455
 |   |   |- [+] [ 40]
 |   |   |   |- Guid:0B725A9049947AAF4AC57BB28CEF39BB BaseClass: NativeClass:/Script/Engine.PlayerStart Name:PlayerStart_UAID_2CF05D5B80A1325302_1357015970 Label:PlayerStart2 SpatiallyLoaded:0 Bounds:IsValid=true, Min=(X=800.000 Y=2210.000 Z=38.000), Max=(X=880.000 Y=2290.000 Z=222.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0
 |- ContainerInstances:
 |- [+] MainContainer:
 |   |-        ID: 0x0000000000000000
 |   |-    Bounds: IsValid=false, Min=(X=0.000 Y=0.000 Z=0.000), Max=(X=0.000 Y=0.000 Z=0.000)
 |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
 |   |- Container: /Game/TopDown/Maps/TopDownMap
----------------------------------------------------------------------------------------------------------------
TopDownMap - Persistent Level
----------------------------------------------------------------------------------------------------------------
Always loaded Actor Count: 109 

----------------------------------------------------------------------------------------------------------------
TopDownMap - Runtime Spatial Hash - Streaming Grid - MainGrid
----------------------------------------------------------------------------------------------------------------
            Origin: X=0.000 Y=0.000 Z=0.000
         Cell Size: 12800
      World Bounds: IsValid=false, Min=(X=0.000 Y=0.000 Z=0.000), Max=(X=0.000 Y=0.000 Z=0.000)
     Loading Range: 25600.00
Block Slow Loading: No
 ClientOnlyVisible: No

[+] Grid Levels: 1
 |- Level  0: Cell Count    0 | Cell Size   12800 | Actor Count    0 (0.0%)

[+] Content of Grid Level 0

